movie_id,actor_id
17296,447
17296,492
17296,2413
17296,2709
17297,1034
17297,2884
17297,575
17298,207
17298,262
17298,2360
17298,370
17299,2032
17299,1537
17299,2492
17299,1029
17300,1983
17300,1772
17300,2205
17301,2947
17301,1306
17301,433
17302,216
17302,228
17302,1218
17302,1524
17302,1541
17303,1143
17303,1348
17303,2607
17303,748
17303,1885
17304,2097
17304,461
17304,2097
17304,1522
17305,1458
17305,2628
17306,2389
17307,751
17308,2641
17308,2719
17308,1255
17308,1771
17308,1653
17309,2396
17309,2163
17310,1959
17310,2635
17310,2112
17310,1718
17311,667
17312,1997
17312,1175
17312,1259
17312,2719
17312,759
17313,325
17314,1457
17315,1215
17315,1961
17316,1381
17316,2103
17316,841
17316,1857
17317,1626
17317,292
17317,2708
17317,565
17317,2163
17318,1473
17318,1765
17319,2161
17319,2734
17319,719
17319,2361
17320,1045
17320,108
17320,1794
17320,1980
17320,2858
17321,1780
17321,690
17321,1325
17321,290
17322,2491
17322,1152
17322,1483
17322,468
17323,522
17324,2737
17324,2926
17324,1001
17324,1790
17325,161
17325,1701
17325,2643
17326,2993
17326,852
17327,2507
17327,1305
17328,2067
17329,1730
17329,1796
17330,380
17331,1496
17331,1544
17331,2218
17331,1670
17332,566
17332,1408
17332,142
17332,1168
17332,2518
17333,2463
17333,538
17333,900
17333,2109
17334,2624
17334,1806
17334,556
17335,906
17336,2291
17336,2277
17337,2013
17338,1914
17338,229
17338,114
17338,178
17339,812
17339,159
17339,1381
17339,636
17339,1477
17340,537
17340,2275
17341,1636
17342,1769
17342,2657
17342,2968
17342,2452
17342,1718
17343,2319
17344,1084
17344,2668
17345,2469
17346,558
17346,1164
17346,2580
17346,1627
17346,2156
17347,1908
17347,2881
17347,1395
17348,1496
17348,110
17348,1507
17348,2797
17349,1036
17349,2694
17349,2393
17349,1774
17350,1498
17351,493
17351,664
17351,1247
17352,1895
17352,589
17352,2907
17352,548
17352,1473
17353,1493
17354,2074
17354,649
17354,2532
17354,1750
17355,2556
17355,2148
17355,109
17355,888
17355,809
17356,276
17356,1765
17357,1966
17357,1415
17358,1275
17359,2955
17360,906
17360,1915
17360,613
17360,2469
17361,2016
17361,1988
17361,964
17361,993
17361,58
17362,1148
17363,813
17363,1267
17363,893
17364,2637
17364,24
17364,2436
17364,237
17364,1851
17365,555
17365,555
17365,1343
17365,2148
17365,2836
17366,2793
17366,597
17367,2522
17367,1040
17368,2704
17369,1913
17369,2405
17370,1114
17371,801
17371,2559
17371,766
17372,1696
17372,2417
17373,2061
17373,30
17374,2831
17375,1702
17375,1361
17376,935
17376,1350
17376,715
17377,2403
17378,1316
17379,2806
17379,600
17379,2130
17379,237
17379,358
17380,1790
17381,2356
17381,529
17381,1408
17381,1792
17382,2122
17382,2365
17382,719
17382,354
17382,1198
17383,1432
17383,2828
17383,2079
17383,621
17384,1118
17385,2275
17386,978
17387,663
17387,15
17387,34
17387,1083
17388,2308
17388,196
17388,1912
17388,1558
17388,65
17389,2281
17389,219
17390,224
17390,617
17390,2111
17391,1555
17391,1451
17391,1352
17391,205
17391,1524
17392,2719
17392,2722
17392,832
17392,2849
17392,2435
17393,2970
17394,604
17395,2524
17395,2934
17396,2181
17396,1251
17396,763
17397,1912
17398,738
17398,1404
17398,2856
17399,2092
17399,788
17400,567
17400,97
17400,740
17400,1393
17400,1283
17401,800
17401,2910
17402,1726
17402,19
17403,2664
17404,1576
17404,2840
17404,2042
17404,1140
17405,1287
17406,1233
17406,586
17407,2694
17407,838
17407,630
17407,2301
17407,504
17408,777
17408,1703
17408,1166
17408,802
17408,2013
17409,1670
17409,34
17409,748
17410,1707
17410,2015
17411,2345
17411,2003
17412,2406
17412,2959
17412,1827
17413,2117
17413,836
17413,1162
17413,927
17413,831
17414,277
17414,1102
17415,895
17416,2308
17416,2550
17416,2880
17417,2902
17417,237
17417,1619
17418,732
17418,2787
17419,1010
17419,1718
17419,1988
17419,2374
17419,1370
17420,747
17421,559
17422,1294
17423,899
17423,1349
17424,626
17424,2668
17424,2711
17424,639
17424,1847
17425,200
17425,462
17425,553
17426,2718
17426,1130
17426,1247
17427,2788
17428,667
17429,2359
17429,1214
17429,2264
17429,225
17430,602
17430,481
17430,2152
17430,2648
17431,283
17431,1255
17431,2591
17432,2984
17432,2187
17433,1522
17433,261
17433,1811
17433,89
17433,997
17434,1733
17434,2663
17435,1724
17435,1824
17435,2525
17436,1875
17437,1683
17437,1765
17437,139
17437,1291
17437,1710
17438,1382
17438,577
17438,1294
17439,816
17439,1858
17439,2371
17440,2879
17440,220
17440,2990
17441,1515
17441,964
17441,158
17441,490
17441,2962
17442,1186
17443,2714
17443,155
17444,1179
17444,2152
17444,1871
17444,1703
17444,1819
17445,906
17445,882
17445,349
17446,2972
17446,2906
17447,2835
17447,1179
17447,2755
17447,1874
17448,181
17448,97
17448,2749
17448,2237
17448,1328
17449,85
17449,78
17449,1810
17450,2313
17450,477
17450,608
17450,1756
17450,2340
17451,856
17451,47
17452,2794
17452,1184
17452,1877
17452,1764
17452,350
17453,1389
17453,1087
17454,2092
17454,1180
17454,2115
17454,1182
17455,1583
17455,1315
17456,160
17456,2701
17456,1222
17456,2433
17457,780
17457,219
17457,2634
17457,2852
17458,337
17458,879
17458,2412
17458,2820
17458,2604
17459,2813
17459,2773
17459,443
17460,2517
17461,2466
17462,1771
17462,2744
17462,852
17462,1921
17463,2506
17464,2038
17464,830
17464,2157
17464,132
17464,2461
17465,897
17465,1169
17466,1258
17467,2727
17467,1283
17467,2337
17467,657
17467,1878
17468,2971
17468,459
17468,44
17468,371
17469,1179
17469,1911
17469,313
17469,2615
17470,769
17471,1198
17471,2109
17471,2764
17471,1867
17472,1072
17472,1718
17472,2878
17473,1231
17474,645
17474,757
17475,712
17475,1892
17475,1028
17475,247
17475,609
17476,1772
17476,1114
17476,2387
17476,1737
17476,2616
17477,1791
17477,1547
17477,248
17477,2268
17477,1554
17478,2316
17478,130
17478,2286
17479,2204
17479,746
17479,1631
17479,743
17480,1406
17480,2923
17480,729
17481,138
17481,1307
17481,1526
17481,2980
17482,2414
17482,1922
17482,1649
17482,465
17482,2916
17483,2560
17483,2146
17483,2617
17484,1808
17484,1289
17484,1355
17484,519
17484,1294
17485,738
17486,247
17486,814
17486,279
17486,2652
17487,149
17487,2517
17488,995
17488,808
17489,2102
17489,1725
17489,148
17489,1804
17490,2780
17490,2886
17490,112
17490,821
17491,2714
17491,2025
17491,139
17491,1020
17492,2839
17492,2520
17492,553
17492,2329
17493,314
17493,1811
17493,1036
17493,2580
17494,414
17495,1932
17496,288
17496,831
17496,1973
17497,803
17497,899
17497,2218
17497,1356
17498,423
17498,1302
17499,409
17500,1663
17501,800
17502,336
17502,1513
17502,659
17503,1205
17504,2102
17505,2447
17505,2913
17506,981
17506,554
17506,2334
17506,1289
17506,14
17507,1362
17507,1345
17508,1708
17508,485
17508,375
17508,2678
17508,427
17509,323
17509,1135
17509,2509
17509,905
17510,631
17511,1990
17511,1191
17511,2906
17511,1966
17512,1394
17512,2070
17513,13
17514,2565
17514,2017
17514,1823
17514,1478
17514,5
17515,676
17516,2591
17516,1475
17516,338
17517,1653
17518,1584
17519,1180
17519,2674
17519,253
17519,1101
17519,457
17520,1729
17520,2369
17520,1020
17520,394
17521,299
17521,371
17521,1891
17521,894
17521,887
17522,92
17523,51
17524,1512
17524,841
17524,1752
17524,2795
17525,2116
17525,1722
17525,501
17525,1813
17525,119
17526,917
17526,527
17527,1423
17527,1723
17527,2954
17527,662
17527,1009
17528,2914
17529,1043
17529,2945
17529,2322
17529,2929
17530,1786
17530,716
17530,1778
17530,2914
17530,1773
17531,561
17531,1927
17532,392
17532,2718
17533,2098
17533,2594
17533,1705
17534,235
17534,2578
17534,915
17534,1293
17535,2760
17535,2064
17535,391
17535,1677
17536,1810
17537,1732
17537,1250
17537,1593
17537,1999
17537,2721
17538,1632
17539,2692
17539,2449
17539,550
17539,2036
17540,1794
17540,1862
17540,2790
17541,1653
17542,538
17542,2963
17542,1438
17542,558
17542,1625
17543,1848
17543,2182
17543,1658
17543,2429
17544,477
17544,2849
17544,2375
17545,2849
17545,227
17545,565
17545,2611
17545,892
17546,2696
17546,2072
17546,2726
17547,2804
17548,1793
17549,2759
17549,966
17549,827
17549,1752
17550,2728
17550,1264
17550,2784
17550,1628
17550,1571
17551,1582
17551,499
17551,1290
17551,985
17551,935
17552,440
17552,178
17552,1425
17553,359
17553,1882
17553,1520
17553,2263
17554,914
17555,1229
17555,4
17556,2888
17556,258
17557,429
17557,2564
17558,2108
17558,1086
17558,580
17558,293
17559,1150
17559,2625
17560,1332
17560,1181
17560,46
17561,1955
17562,2578
17563,2509
17563,2788
17563,2897
17564,2571
17564,715
17564,2535
17565,1938
17565,638
17566,1738
17566,2791
17566,668
17566,1988
17567,1943
17568,1092
17568,1471
17568,1958
17569,2794
17569,163
17569,2750
17569,318
17570,1397
17570,1398
17570,1430
17570,1012
17570,447
17571,198
17571,2661
17571,2437
17572,2293
17572,1453
17573,2590
17574,1434
17574,2557
17574,1121
17574,2330
17574,484
17575,2643
17576,1294
17577,473
17577,964
17577,668
17578,2912
17578,129
17578,2668
17578,340
17579,2591
17579,1392
17579,1073
17579,1807
17580,2759
17580,2055
17580,1413
17581,952
17582,2066
17583,1076
17583,2542
17583,2443
17583,1126
17584,2089
17584,48
17584,4
17584,2181
17584,1598
17585,1986
17585,1799
17585,1630
17585,852
17586,2309
17586,1980
17587,1205
17587,2361
17587,1547
17587,305
17588,604
17589,1025
17589,1344
17589,711
17590,288
17590,1255
17590,2756
17590,2303
17591,2310
17591,2327
17592,1497
17592,2666
17593,1719
17593,714
17593,1022
17593,333
17594,2780
17594,1789
17594,475
17594,318
17594,1453
17595,2334
17595,2059
17596,1923
17596,499
17596,956
17596,890
17597,896
17598,2983
17599,1444
17599,2544
17600,989
17600,527
17600,2182
17600,2138
17600,606
17601,2798
17601,1125
17601,251
17601,2824
17601,1387
17602,320
17602,2335
17602,1599
17603,1916
17604,747
17604,2225
17604,2204
17604,2850
17604,1164
17605,2532
17605,1877
17605,1934
17605,554
17606,2865
17606,1780
17606,1331
17606,258
17607,2068
17607,1671
17607,2046
17608,2839
17609,1830
17609,726
17610,2428
17610,1570
17610,1255
17610,1181
17611,1905
17611,776
17612,1701
17613,2129
17614,2055
17614,1379
17614,114
17614,1946
17615,601
17615,1334
17615,2198
17615,481
17615,2377
17616,1492
17616,1667
17617,2096
17617,687
17617,1576
17618,903
17619,2928
17619,2102
17619,125
17619,204
17619,667
17620,2675
17621,2402
17621,834
17621,948
17621,2441
17622,2738
17623,2113
17623,61
17623,332
17623,2778
17623,2737
17624,1347
17625,1138
17625,2188
17625,2018
17626,261
17626,328
17626,2708
17627,2819
17627,2822
17627,2129
17627,2466
17628,546
17629,1365
17630,424
17630,2271
17630,1316
17630,860
17630,1941
17631,744
17631,1593
17632,2821
17632,659
17632,1872
17632,437
17632,1802
17633,1469
17633,188
17633,1660
17634,1800
17634,865
17634,2634
17634,1453
17635,2576
17635,1146
17635,1250
17636,1896
17637,2004
17637,814
17637,1051
17637,2856
17637,573
17638,354
17638,478
17638,1999
17639,2626
17639,927
17639,1595
17639,2207
17640,2529
17641,2996
17641,344
17641,1781
17641,1639
17642,1844
17642,2371
17642,1229
17642,568
17643,336
17643,848
17644,737
17645,655
17645,2230
17646,287
17646,2357
17646,2199
17646,2504
17646,1984
17647,904
17647,2641
17647,2018
17648,1137
17648,2897
17648,1832
17648,2862
17648,2798
17649,882
17649,496
17650,2547
17650,58
17650,130
17650,2134
17650,1129
17651,2101
17651,2259
17651,813
17651,1672
17652,842
17652,552
17652,1876
17652,2271
17653,1800
17653,2561
17653,419
17654,1073
17654,583
17654,1541
17654,55
17654,2452
17655,1704
17655,1705
17655,1425
17655,944
17656,2062
17657,2745
17657,1025
17657,658
17657,316
17658,2402
17658,142
17658,1122
17658,2928
17658,1390
17659,1179
17659,2187
17659,1859
17659,2967
17660,1719
17660,1990
17660,339
17661,549
17661,677
17662,1402
17662,899
17663,2241
17663,1065
17663,2058
17663,1593
17663,692
17664,1110
17665,476
17665,329
17665,2259
17665,2934
17665,2453
17666,2544
17666,99
17666,2104
17666,2553
17667,943
17667,2596
17668,1252
17668,1899
17668,521
17668,1075
17669,2754
17669,1474
17669,1824
17669,1560
17669,2985
17670,917
17670,2902
17671,1783
17671,366
17672,1740
17672,818
17673,465
17673,2128
17673,2866
17673,2301
17674,2154
17675,2565
17675,506
17675,1836
17675,795
17675,1097
17676,494
17676,1011
17676,742
17677,2090
17677,2106
17677,511
17677,2884
17677,2158
17678,1435
17678,2017
17678,1068
17678,171
17679,638
17680,816
17680,2276
17680,2201
17680,2610
17681,86
17681,805
17682,355
17682,1442
17683,644
17684,93
17684,1792
17684,1213
17684,2948
17684,2173
17685,2444
17685,2971
17685,1583
17685,2330
17685,1407
17686,1533
17686,461
17686,1807
17686,2814
17686,1334
17687,1538
17687,1320
17688,1359
17688,883
17688,805
17688,1555
17688,2170
17689,438
17689,759
17689,2443
17690,1065
17690,1001
17690,872
17690,2750
17691,1464
17692,279
17692,276
17692,1227
17692,2203
17693,809
17693,990
17693,2365
17694,557
17695,2026
17696,1215
17696,648
17696,1610
17696,2473
17697,955
17697,2181
17697,2181
17697,1735
17697,78
17698,2505
17699,223
17699,1602
17699,394
17700,2019
17700,2565
17700,2838
17701,1918
17701,2971
17701,2172
17701,1428
17701,53
17702,128
17702,116
17703,929
17703,1040
17703,1585
17703,3
17703,1194
17704,2349
17705,2737
17705,2602
17705,2933
17705,1221
17705,2135
17706,1652
17706,1496
17706,695
17707,579
17708,2120
17708,1920
17708,2595
17709,952
17710,1281
17710,1591
17710,2950
17711,1252
17711,816
17711,450
17712,2943
17712,1343
17712,2239
17712,2739
17713,2655
17713,1614
17714,2021
17714,631
17714,2351
17714,128
17715,454
17715,1444
17715,1568
17716,1007
17717,785
17717,1737
17717,442
17718,37
17718,2916
17719,2771
17719,2896
17719,2012
17720,617
17720,1265
17720,455
17721,2490
17721,2663
17721,301
17721,2231
17721,2853
17722,2150
17722,2919
17722,2094
17722,2860
17723,1307
17723,2385
17723,2982
17723,176
17724,2355
17724,342
17724,542
17725,1137
17725,2652
17726,676
17726,1422
17726,2861
17726,702
17727,1748
17727,1771
17727,215
17728,802
17728,919
17728,2361
17729,2597
17729,1733
17730,2242
17731,692
17731,979
17731,1664
17731,1657
17731,2447
17732,1771
17732,366
17732,1703
17732,2455
17732,1024
17733,2338
17734,2530
17734,420
17735,2031
17736,2849
17736,1344
17737,2368
17737,2630
17737,1731
17737,2626
17738,2465
17739,921
17740,2943
17741,1550
17741,1588
17741,501
17742,2161
17742,1882
17742,524
17743,644
17743,1556
17743,445
17743,1996
17743,1982
17744,1905
17744,837
17744,595
17744,1470
17745,2844
17745,589
17745,161
17746,29
17746,507
17747,2184
17747,2574
17747,2775
17747,1481
17748,2397
17748,1223
17749,1693
17749,2402
17749,741
17749,1486
17750,1861
17750,2057
17750,229
17750,1735
17750,18
17751,2044
17751,2688
17751,554
17752,2504
17752,2581
17752,1390
17752,2521
17752,1250
17753,1918
17753,2290
17753,294
17753,2627
17754,1014
17754,1037
17754,2329
17754,1278
17754,2709
17755,2526
17756,344
17756,502
17756,1042
17756,111
17756,1482
17757,1236
17758,2260
17758,2279
17759,1654
17759,2819
17759,20
17759,1809
17759,1571
17760,2584
17760,2449
17761,2518
17762,20
17763,2250
17763,1609
17763,1825
17764,118
17764,1327
17764,1216
17764,1191
17765,2046
17765,543
17765,2186
17766,90
17766,1299
17767,2341
17767,2789
17767,1478
17767,1679
17768,2330
17769,2386
17769,1239
17770,124
17770,1323
17770,2262
17771,74
17771,2926
17771,147
17771,903
17772,2176
17772,618
17772,2151
17773,992
17773,2757
17773,2651
17773,228
17774,108
17775,439
17775,2150
17775,52
17775,2305
17776,1389
17776,1353
17776,875
17776,413
17777,2998
17777,2875
17777,2770
17777,1410
17777,2559
17778,2511
17778,436
17778,1454
17779,1990
17780,333
17780,1823
17781,951
17782,82
17782,2759
17782,715
17782,45
17782,219
17783,2450
17783,307
17784,2330
17784,2081
17785,1723
17785,2876
17785,950
17786,1229
17786,2939
17786,727
17786,2682
17786,2122
17787,1205
17787,941
17787,2343
17787,188
17787,507
17788,1394
17788,2759
17789,1156
17789,266
17789,952
17789,1366
17790,2825
17790,1005
17790,1797
17791,7
17791,2887
17791,2301
17792,2208
17793,999
17793,299
17793,798
17793,1695
17794,2196
17794,2344
17795,718
17795,984
17795,818
17795,8
17796,1881
17796,2323
17796,1101
17796,2725
17797,2628
17797,538
17797,90
17797,1764
17797,2635
17798,1284
17799,2239
17799,432
17799,72
17800,2067
17800,2124
17800,1275
17800,106
17800,1021
17801,2471
17801,2539
17801,2827
17801,1777
17802,1534
17802,2051
17802,586
17802,274
17802,1503
17803,2472
17804,2028
17805,300
17805,2772
17806,185
17806,2225
17807,1070
17807,2206
17807,2966
17807,2134
17808,1572
17809,1512
17809,2241
17809,2233
17809,2717
17810,276
17810,208
17810,443
17811,547
17811,2602
17811,2201
17812,1728
17812,2420
17812,293
17812,993
17812,980
17813,1017
17813,2491
17813,912
17814,804
17814,888
17814,909
17814,1689
17815,1328
17815,770
17816,2392
17816,239
17816,776
17816,1364
17817,1105
17817,946
17818,225
17819,446
17820,1063
17820,1233
17820,1413
17820,1063
17820,1975
17821,1942
17822,1406
17823,797
17824,164
17824,1624
17825,2927
17826,2334
17826,2112
17826,2437
17827,1408
17827,2288
17828,87
17828,1224
17828,304
17829,2139
17829,131
17830,2311
17831,2756
17831,156
17832,2921
17832,2241
17833,1257
17833,2046
17834,2013
17834,1146
17835,1356
17836,2500
17836,370
17836,1739
17836,497
17837,2520
17837,2277
17837,2713
17837,433
17838,931
17838,1957
17838,1268
17838,58
17838,2860
17839,2690
17839,2722
17840,722
17841,572
17841,242
17842,1917
17842,2111
17842,858
17843,1078
17843,75
17843,2946
17843,2129
17844,2621
17845,789
17845,156
17846,2414
17846,1862
17847,2534
17847,79
17847,2773
17848,2300
17848,2714
17849,1665
17849,4
17849,490
17849,811
17849,2224
17850,1773
17850,730
17850,1358
17850,2433
17851,1112
17851,2739
17852,1678
17852,1795
17853,1296
17854,1261
17854,31
17854,1810
17854,634
17855,1938
17855,364
17855,2232
17855,2690
17856,1056
17856,957
17856,2348
17856,534
17857,1829
17857,1172
17857,2668
17858,2045
17858,896
17859,764
17860,1506
17860,2451
17860,684
17860,1481
17860,1932
17861,1643
17861,1475
17861,2928
17861,804
17862,1657
17863,87
17863,2822
17864,853
17865,2702
17865,2965
17865,216
17866,730
17866,2088
17866,925
17867,945
17867,1059
17867,1317
17867,811
17868,786
17868,2270
17869,885
17869,467
17869,2273
17870,588
17870,983
17870,908
17871,317
17871,2119
17872,1703
17873,124
17874,2282
17874,2735
17875,2343
17875,1240
17875,379
17876,2246
17876,858
17877,2892
17878,1774
17878,2892
17878,1705
17879,1291
17879,2201
17879,1224
17880,2840
17881,1545
17881,2325
17881,2962
17881,1486
17882,713
17882,1349
17882,1321
17883,2367
17883,1363
17883,312
17883,1945
17884,1740
17884,870
17884,706
17884,2024
17884,1872
17885,2161
17885,2416
17886,2015
17886,1588
17886,934
17887,651
17887,1524
17887,1956
17888,1571
17888,546
17888,1674
17888,1394
17889,2905
17889,98
17889,1883
17890,1630
17891,63
17891,1149
17892,2696
17892,447
17892,1096
17893,1726
17894,2695
17894,1724
17894,891
17894,940
17895,356
17896,2244
17896,2760
17896,606
17896,1669
17897,2659
17897,2868
17897,488
17897,577
17897,411
17898,2721
17898,910
17899,706
17899,2286
17900,2609
17900,17
17900,309
17900,1081
17901,189
17902,35
17902,421
17902,109
17902,688
17903,2467
17904,1897
17904,1975
17904,1896
17904,593
17905,372
17905,1575
17905,1637
17905,303
17905,2501
17906,647
17906,838
17907,205
17907,2723
17908,812
